ip,total_clicks
45265,1
45287,1
45302,1
45304,1
45313,1
45332,1
45334,1
45336,1
45351,1
45373,1
45380,1
45394,1
45403,1
45404,1
45408,1
45411,1
45423,1
45463,1
45489,1
45496,1
45512,1
45513,1
45519,1
45522,1
45553,1
45561,1
45581,1
45591,1
45595,1
45599,1
45609,1
45629,1
45641,1
45648,1
45651,1
45657,1
45680,1
45690,1
45695,1
45697,1
45730,1
45743,1
45744,1
45765,1
45781,1
45792,1
45793,1
45800,1
45815,1
45857,1
45905,1
45916,1
45925,1
45933,1
45937,1
45957,1
45964,1
45971,1
45991,1
45998,1
46019,1
46032,1
46041,1
46070,1
46077,1
46104,1
46108,1
46144,1
46149,1
46160,1
46196,1
46209,1
46274,1
46305,1
46320,1
46323,1
46327,1
46331,1
46334,1
46351,1
46361,1
46362,1
46364,1
46367,1
46392,1
46400,1
46405,1
46431,1
46438,1
46446,1
46454,1
46466,1
46525,1
46526,1
46527,1
46532,1
46539,1
46545,1
46564,1
46570,1
46575,1
46617,1
46637,1
46647,1
46648,1
46651,1
46656,1
46658,1
46667,1
46677,1
46689,1
46690,1
46695,1
46698,1
46725,1
46726,1
46739,1
46740,1
46754,1
46774,1
46776,1
46794,1
46833,1
46887,1
46894,1
46906,1
46911,1
46918,1
46939,1
46954,1
47004,1
47008,1
47027,1
47031,1
47073,1
47083,1
47098,1
47117,1
47126,1
47158,1
47169,1
47173,1
47187,1
47193,1
47199,1
47200,1
47227,1
47245,1
47249,1
47264,1
47277,1
47284,1
47290,1
47292,1
47305,1
47334,1
47382,1
47394,1
47398,1
47400,1
47424,1
47433,1
47450,1
47501,1
47523,1
47552,1
47554,1
47611,1
47625,1
47630,1
47641,1
47649,1
47658,1
47661,1
47702,1
47728,1
47739,1
47748,1
47749,1
47759,1
47773,1
47780,1
47827,1
47839,1
47857,1
47866,1
47868,1
47883,1
47890,1
47902,1
47918,1
47932,1
47962,1
47968,1
48011,1
48022,1
48027,1
48033,1
48035,1
48047,1
48050,1
48051,1
48057,1
48068,1
48072,1
48084,1
48094,1
48100,1
48104,1
48106,1
48128,1
48132,1
48140,1
48148,1
48156,1
48169,1
48172,1
48184,1
48200,1
48206,1
48211,1
48217,1
48220,1
48224,1
48226,1
48227,1
48231,1
48239,1
48263,1
48279,1
48325,1
48330,1
48350,1
48359,1
48361,1
48373,1
48381,1
48413,1
48419,1
48439,1
48441,1
48453,1
48454,1
48462,1
48470,1
48475,1
48488,1
48489,1
48490,1
48516,1
48518,1
48520,1
48536,1
48542,1
48563,1
48576,1
48585,1
48586,1
48597,1
48601,1
48645,1
48654,1
48660,1
48662,1
48683,1
48686,1
48696,1
48700,1
48715,1
48725,1
48733,1
48741,1
48759,1
48776,1
48779,1
48792,1
48825,1
48828,1
48830,1
48836,1
48840,1
48846,1
48850,1
48868,1
48891,1
48899,1
48914,1
48915,1
48934,1
48951,1
48989,1
48996,1
49006,1
49021,1
49093,1
49097,1
49106,1
49130,1
49135,1
49138,1
49139,1
49147,1
49170,1
49206,1
49234,1
49257,1
49268,1
49283,1
49297,1
49300,1
49306,1
49323,1
49330,1
49341,1
49360,1
49374,1
49386,1
49428,1
49447,1
49471,1
49476,1
49515,1
49517,1
49528,1
49545,1
49573,1
49585,1
49667,1
49669,1
49673,1
49677,1
49694,1
49729,1
49740,1
49749,1
49782,1
49791,1
49796,1
49801,1
49808,1
49850,1
49851,1
49856,1
49873,1
49876,1
49878,1
49882,1
49888,1
49920,1
49921,1
49938,1
50006,1
50037,1
50054,1
50093,1
50099,1
50119,1
50125,1
50127,1
50189,1
50193,1
50231,1
50243,1
50255,1
50271,1
50281,1
50288,1
50315,1
50327,1
50328,1
50341,1
50351,1
50364,1
50390,1
50398,1
50424,1
50440,1
50448,1
50450,1
50451,1
50475,1
50478,1
50484,1
50509,1
50573,1
50576,1
50580,1
50617,1
50633,1
50646,1
50653,1
50654,1
50659,1
50683,1
50689,1
50702,1
50715,1
50746,1
50772,1
50784,1
50797,1
50840,1
50851,1
50885,1
50892,1
50907,1
50920,1
50926,1
50934,1
50949,1
50966,1
50969,1
51023,1
51031,1
51111,1
51131,1
51177,1
51181,1
51196,1
51198,1
51220,1
51245,1
51269,1
51270,1
51293,1
51295,1
51298,1
51316,1
51322,1
51341,1
51347,1
51384,1
51428,1
51437,1
51444,1
51446,1
51466,1
51475,1
51510,1
51527,1
51530,1
51535,1
51541,1
51546,1
51558,1
51562,1
51577,1
51605,1
51618,1
51623,1
51634,1
51637,1
51669,1
51677,1
51698,1
51701,1
51702,1
51717,1
51773,1
51778,1
51794,1
51808,1
51818,1
51830,1
51843,1
51846,1
51871,1
51887,1
51921,1
51931,1
51950,1
51952,1
52004,1
52035,1
52069,1
52083,1
52089,1
52101,1
52108,1
52142,1
52147,1
52195,1
52215,1
52247,1
52257,1
52322,1
52348,1
52366,1
52373,1
52402,1
52422,1
52454,1
52465,1
52518,1
52526,1
52554,1
52584,1
52588,1
52600,1
52608,1
52610,1
52623,1
52625,1
52626,1
52633,1
52653,1
52662,1
52669,1
52672,1
52682,1
52691,1
52695,1
52701,1
52705,1
52722,1
52747,1
52752,1
52782,1
52783,1
52791,1
52810,1
52830,1
52843,1
52853,1
52883,1
52886,1
52905,1
52918,1
52959,1
52962,1
52978,1
52987,1
53001,1
53004,1
53006,1
53023,1
53041,1
53079,1
53085,1
53108,1
53117,1
53119,1
53136,1
53144,1
53170,1
53204,1
53206,1
53218,1
53239,1
53253,1
53288,1
53294,1
53310,1
53331,1
53379,1
53395,1
53422,1
53425,1
53430,1
53437,1
53441,1
53444,1
53453,1
53464,1
53473,1
53480,1
53487,1
53488,1
53510,1
53523,1
53531,1
53542,1
53559,1
53569,1
53581,1
53612,1
53615,1
53617,1
53651,1
53672,1
53678,1
53696,1
53717,1
53730,1
53732,1
53749,1
53765,1
53769,1
53790,1
53820,1
53833,1
53836,1
53852,1
53855,1
53871,1
53903,1
53915,1
53916,1
53950,1
53969,1
53972,1
54002,1
54009,1
54039,1
54047,1
54062,1
54092,1
54099,1
54166,1
54179,1
54221,1
54225,1
54229,1
54274,1
54277,1
54287,1
54305,1
54344,1
54351,1
54386,1
54400,1
54403,1
54418,1
54429,1
54442,1
54458,1
54459,1
54484,1
54489,1
54508,1
54516,1
54545,1
54570,1
54580,1
54597,1
54632,1
54635,1
54673,1
54677,1
54693,1
54701,1
54706,1
54716,1
54722,1
54755,1
54808,1
54862,1
54878,1
54931,1
54958,1
54960,1
54967,1
54982,1
54984,1
54991,1
54992,1
55002,1
55003,1
55004,1
55009,1
55030,1
55040,1
55048,1
55053,1
55054,1
55075,1
55079,1
55100,1
55103,1
55139,1
55160,1
55162,1
55174,1
55199,1
55211,1
55212,1
55235,1
55267,1
55277,1
55279,1
55297,1
55322,1
55337,1
55339,1
55343,1
55346,1
55369,1
55426,1
55461,1
55476,1
55477,1
55492,1
55504,1
55508,1
55549,1
55589,1
55595,1
55640,1
55641,1
55657,1
55663,1
55666,1
55675,1
55676,1
55685,1
55690,1
55694,1
55698,1
55717,1
55722,1
55725,1
55756,1
55773,1
55776,1
55787,1
55800,1
55830,1
55833,1
55845,1
55853,1
55876,1
55883,1
55898,1
55903,1
55908,1
55931,1
55938,1
55942,1
55975,1
55994,1
56004,1
56030,1
56051,1
56053,1
56054,1
56059,1
56068,1
56082,1
56085,1
56090,1
56121,1
56126,1
56140,1
56155,1
56171,1
56184,1
56188,1
56225,1
56233,1
56240,1
56244,1
56245,1
56252,1
56268,1
56279,1
56294,1
56295,1
56320,1
56332,1
56335,1
56341,1
56346,1
56350,1
56362,1
56383,1
56402,1
56411,1
56433,1
56448,1
56498,1
56503,1
56511,1
56519,1
56534,1
56542,1
56544,1
56545,1
56548,1
56554,1
56559,1
56573,1
56581,1
56586,1
56632,1
56679,1
56695,1
56714,1
56719,1
56720,1
56728,1
56730,1
56743,1
56766,1
56784,1
56785,1
56791,1
56802,1
56810,1
56818,1
56823,1
56829,1
56840,1
56864,1
56893,1
56894,1
56906,1
56918,1
56919,1
56923,1
56972,1
57036,1
57046,1
57047,1
57100,1
57158,1
57182,1
57202,1
57223,1
57246,1
57256,1
57277,1
57306,1
57339,1
57351,1
57354,1
57380,1
57383,1
57395,1
57400,1
57425,1
57476,1
57507,1
57515,1
57560,1
57591,1
57642,1
57646,1
57648,1
57676,1
57691,1
57700,1
57723,1
57751,1
57781,1
57786,1
57802,1
57805,1
57834,1
57843,1
57859,1
57867,1
57886,1
57902,1
57932,1
57950,1
57963,1
57979,1
57989,1
57994,1
58003,1
58026,1
58060,1
58084,1
58097,1
58122,1
58125,1
58146,1
58151,1
58172,1
58192,1
58202,1
58203,1
58218,1
58251,1
58254,1
58264,1
58308,1
58310,1
58321,1
58343,1
58375,1
58404,1
58420,1
58442,1
58463,1
58466,1
58472,1
58473,1
58504,1
58538,1
58560,1
58600,1
58621,1
58626,1
58667,1
58669,1
58677,1
58690,1
58696,1
58708,1
58712,1
58721,1
58730,1
58734,1
58757,1
58775,1
58786,1
58787,1
58793,1
58798,1
58815,1
58838,1
58845,1
58852,1
58883,1
58905,1
58911,1
58913,1
58951,1
58977,1
58985,1
58991,1
58994,1
59008,1
59043,1
59047,1
59050,1
59058,1
59059,1
59075,1
59096,1
59108,1
59118,1
59121,1
59123,1
59134,1
59140,1
59143,1
59145,1
59146,1
59152,1
59170,1
59188,1
59200,1
59214,1
59226,1
59236,1
59239,1
59244,1
59250,1
59287,1
59319,1
59339,1
59349,1
59415,1
59429,1
59430,1
59485,1
59501,1
59534,1
59538,1
59557,1
59604,1
59609,1
59624,1
59626,1
59637,1
59639,1
59689,1
59722,1
59735,1
59745,1
59766,1
59795,1
59807,1
59846,1
59859,1
59862,1
59863,1
59875,1
59887,1
59893,1
59896,1
59899,1
59920,1
59939,1
59951,1
59962,1
60017,1
60019,1
60087,1
60099,1
60131,1
60138,1
60157,1
60166,1
60170,1
60171,1
60197,1
60223,1
60235,1
60241,1
60244,1
60269,1
60271,1
60311,1
60319,1
60320,1
60326,1
60381,1
60389,1
60399,1
60422,1
60428,1
60430,1
60453,1
60473,1
60478,1
60479,1
60486,1
60496,1
60523,1
60559,1
60575,1
60576,1
60605,1
60626,1
60652,1
60698,1
60700,1
60708,1
60808,1
60815,1
60828,1
60830,1
60850,1
60869,1
60893,1
60901,1
60903,1
60909,1
60925,1
60938,1
60941,1
60955,1
60986,1
60995,1
61009,1
61038,1
61073,1
61081,1
61089,1
61125,1
61136,1
61137,1
61144,1
61150,1
61166,1
61168,1
61192,1
61202,1
61208,1
61229,1
61237,1
61253,1
61254,1
61257,1
61263,1
61292,1
61293,1
61295,1
61313,1
61324,1
61329,1
61363,1
61371,1
61372,1
61381,1
61401,1
61402,1
61415,1
61423,1
61424,1
61437,1
61448,1
61464,1
61486,1
61489,1
61548,1
61558,1
61566,1
61568,1
61619,1
61647,1
61651,1
61664,1
61708,1
61715,1
61745,1
61774,1
61785,1
61850,1
61874,1
61877,1
61892,1
61909,1
61912,1
61920,1
61939,1
61957,1
61965,1
61968,1
61974,1
61991,1
62009,1
62019,1
62027,1
62054,1
62077,1
62127,1
62168,1
62170,1
62196,1
62210,1
62227,1
62228,1
62239,1
62291,1
62339,1
62380,1
62397,1
62413,1
62419,1
62457,1
62469,1
62560,1
62561,1
62563,1
62565,1
62595,1
62683,1
62684,1
62696,1
62715,1
62717,1
62723,1
62738,1
62751,1
62760,1
62765,1
62770,1
62779,1
62803,1
62817,1
62838,1
62845,1
62852,1
62882,1
62885,1
62886,1
62906,1
62916,1
62921,1
62931,1
62937,1
63017,1
63060,1
63089,1
63091,1
63172,1
63223,1
63232,1
63251,1
63275,1
63290,1
63304,1
63322,1
63323,1
63338,1
63340,1
63369,1
63390,1
63391,1
63393,1
63398,1
63400,1
63430,1
63431,1
63432,1
63437,1
63475,1
63483,1
63516,1
63527,1
63550,1
63563,1
63579,1
63596,1
63597,1
63612,1
63614,1
63624,1
63642,1
63657,1
63671,1
63685,1
63686,1
63694,1
63698,1
63713,1
63733,1
63776,1
63778,1
63793,1
63796,1
63811,1
63817,1
63842,1
63872,1
63881,1
63890,1
63913,1
63914,1
63930,1
63936,1
63946,1
63947,1
63956,1
63960,1
63963,1
63964,1
63973,1
63987,1
63988,1
63994,1
64009,1
64013,1
64016,1
64029,1
64043,1
64050,1
64072,1
64086,1
64087,1
64113,1
64119,1
64194,1
64197,1
64202,1
64228,1
64239,1
64265,1
64268,1
64296,1
64297,1
64298,1
64307,1
64323,1
64346,1
64413,1
64459,1
64477,1
64502,1
64520,1
64540,1
64567,1
64591,1
64595,1
64597,1
64602,1
64612,1
64668,1
64678,1
64696,1
64704,1
64710,1
64712,1
64723,1
64739,1
64753,1
64756,1
64765,1
64788,1
64815,1
64903,1
64936,1
64942,1
65000,1
65077,1
65121,1
65145,1
65152,1
65169,1
65174,1
65195,1
65207,1
65228,1
65269,1
65272,1
65295,1
65302,1
65304,1
65337,1
65343,1
65362,1
65382,1
65390,1
65396,1
65455,1
65460,1
65467,1
65468,1
65469,1
65473,1
65501,1
65575,1
65578,1
65590,1
65591,1
65617,1
65667,1
65685,1
65700,1
65704,1
65710,1
65735,1
65792,1
65798,1
65832,1
65874,1
65878,1
65892,1
65893,1
65908,1
65916,1
65928,1
65939,1
65969,1
65988,1
66030,1
66039,1
66077,1
66091,1
66098,1
66146,1
66170,1
66175,1
66188,1
66192,1
66200,1
66206,1
66215,1
66261,1
66273,1
66276,1
66292,1
66302,1
66306,1
66313,1
66315,1
66325,1
66355,1
66381,1
66401,1
66408,1
66414,1
66421,1
66434,1
66436,1
66437,1
66442,1
66450,1
66463,1
66500,1
66515,1
66519,1
66525,1
66532,1
66538,1
66552,1
66560,1
66571,1
66572,1
66576,1
66596,1
66599,1
66602,1
66604,1
66623,1
66638,1
66644,1
66655,1
66663,1
66682,1
66705,1
66715,1
66723,1
66759,1
66767,1
66769,1
66791,1
66793,1
66821,1
66823,1
66831,1
66874,1
66900,1
66906,1
66920,1
66934,1
66935,1
66940,1
66957,1
66964,1
66966,1
66973,1
66976,1
66985,1
67019,1
67092,1
67109,1
67157,1
67159,1
67187,1
67210,1
67229,1
67236,1
67241,1
67247,1
67254,1
67267,1
67270,1
67294,1
67313,1
67319,1
67322,1
67325,1
67343,1
67369,1
67379,1
67397,1
67425,1
67441,1
67446,1
67461,1
67468,1
67483,1
67500,1
67522,1
67556,1
67560,1
67563,1
67566,1
67577,1
67578,1
67585,1
67590,1
67607,1
67613,1
67614,1
67636,1
67644,1
67691,1
67694,1
67696,1
67697,1
67716,1
67725,1
67733,1
67744,1
67745,1
67756,1
67823,1
67836,1
67858,1
67863,1
67879,1
67881,1
67883,1
67924,1
67942,1
67948,1
67972,1
68021,1
68029,1
68030,1
68059,1
68074,1
68076,1
68079,1
68097,1
68101,1
68136,1
68159,1
68161,1
68173,1
68181,1
68186,1
68192,1
68196,1
68206,1
68209,1
68211,1
68233,1
68237,1
68248,1
68255,1
68257,1
68316,1
68321,1
68328,1
68331,1
68359,1
68362,1
68381,1
68391,1
68406,1
68408,1
68444,1
68491,1
68492,1
68501,1
68521,1
68537,1
68557,1
68559,1
68578,1
68587,1
68600,1
68603,1
68618,1
68664,1
68670,1
68671,1
68672,1
68698,1
68703,1
68717,1
68734,1
68756,1
68757,1
68758,1
68822,1
68824,1
68849,1
68888,1
68892,1
68899,1
68923,1
68928,1
68931,1
68949,1
68959,1
68988,1
69020,1
69032,1
69037,1
69044,1
69072,1
69078,1
69092,1
69097,1
69098,1
69127,1
69133,1
69135,1
69140,1
69146,1
69198,1
69210,1
69219,1
69224,1
69238,1
69243,1
69245,1
69260,1
69296,1
69312,1
69320,1
69321,1
69360,1
69365,1
69399,1
69404,1
69407,1
69416,1
69435,1
69436,1
69443,1
69446,1
69478,1
69516,1
69586,1
69595,1
69647,1
69651,1
69740,1
69747,1
69753,1
69759,1
69760,1
69767,1
69777,1
69782,1
69800,1
69806,1
69810,1
69816,1
69823,1
69856,1
69869,1
69890,1
69904,1
69925,1
69930,1
69952,1
69982,1
70008,1
70010,1
70014,1
70041,1
70073,1
70084,1
70098,1
70117,1
70132,1
70134,1
70149,1
70168,1
70202,1
70214,1
70243,1
70245,1
70255,1
70259,1
70260,1
70265,1
70274,1
70279,1
70311,1
70334,1
70346,1
70349,1
70351,1
70374,1
70379,1
70381,1
70400,1
70401,1
70411,1
70416,1
70429,1
70446,1
70462,1
70463,1
70465,1
70471,1
70473,1
70485,1
70516,1
70517,1
70521,1
70556,1
70567,1
70574,1
70600,1
70613,1
70615,1
70631,1
70634,1
70649,1
70677,1
70687,1
70691,1
70701,1
70711,1
70712,1
70720,1
70729,1
70737,1
70747,1
70793,1
70795,1
70805,1
70826,1
70828,1
70834,1
70840,1
70859,1
70869,1
70936,1
70953,1
70972,1
70974,1
70994,1
71017,1
71021,1
71133,1
71153,1
71169,1
71186,1
71187,1
71192,1
71198,1
71242,1
71255,1
71309,1
71322,1
71323,1
71354,1
71367,1
71380,1
71387,1
71393,1
71402,1
71405,1
71421,1
71467,1
71486,1
71588,1
71591,1
71597,1
71653,1
71660,1
71667,1
71686,1
71691,1
71711,1
71724,1
71742,1
71745,1
71754,1
71761,1
71790,1
71793,1
71797,1
71803,1
71806,1
71808,1
71818,1
71834,1
71852,1
71870,1
71877,1
71888,1
71918,1
71968,1
72000,1
72012,1
72028,1
72037,1
72049,1
72056,1
72078,1
72090,1
72091,1
72102,1
72105,1
72110,1
72130,1
72143,1
72171,1
72192,1
72196,1
72204,1
72211,1
72223,1
72235,1
72248,1
72267,1
72278,1
72290,1
72306,1
72315,1
72322,1
72323,1
72324,1
72329,1
72335,1
72346,1
72361,1
72364,1
72407,1
72438,1
72504,1
72518,1
72519,1
72531,1
72534,1
72538,1
72543,1
72561,1
72589,1
72593,1
72607,1
72610,1
72629,1
72638,1
72643,1
72671,1
72686,1
72696,1
72708,1
72732,1
72754,1
72791,1
72820,1
72830,1
72833,1
72848,1
72849,1
72851,1
72852,1
72865,1
72913,1
72921,1
72941,1
72981,1
73006,1
73008,1
73031,1
73038,1
73080,1
73084,1
73107,1
73114,1
73150,1
73152,1
73153,1
73174,1
73176,1
73179,1
73201,1
73213,1
73220,1
73232,1
73233,1
73234,1
73261,1
73263,1
73269,1
73279,1
73281,1
73299,1
73315,1
73339,1
73340,1
73342,1
73343,1
73360,1
73362,1
73370,1
73382,1
73388,1
73414,1
73416,1
73418,1
73421,1
73423,1
73426,1
73456,1
73467,1
73470,1
73486,1
73498,1
73503,1
73512,1
73539,1
73541,1
73583,1
73608,1
73609,1
73616,1
73694,1
73703,1
73713,1
73739,1
73750,1
73756,1
73758,1
73767,1
73777,1
73808,1
73847,1
73869,1
73891,1
73901,1
73975,1
74072,1
74091,1
74120,1
74122,1
74176,1
74195,1
74221,1
74224,1
74226,1
74229,1
74264,1
74268,1
74307,1
74317,1
74383,1
74384,1
74401,1
74403,1
74454,1
74478,1
74501,1
74544,1
74550,1
74555,1
74567,1
74608,1
74621,1
74640,1
74649,1
74670,1
74672,1
74675,1
74683,1
74687,1
74698,1
74712,1
74715,1
74740,1
74748,1
74772,1
74773,1
74778,1
74784,1
74803,1
74810,1
74823,1
74847,1
74894,1
74908,1
74918,1
74967,1
74978,1
74980,1
75018,1
75026,1
75031,1
75057,1
75125,1
75147,1
75167,1
75229,1
75240,1
75264,1
75265,1
75275,1
75353,1
75393,1
75411,1
75436,1
75443,1
75448,1
75481,1
75485,1
75511,1
75521,1
75576,1
75577,1
75609,1
75632,1
75633,1
75638,1
75650,1
75651,1
75653,1
75657,1
75670,1
75700,1
75728,1
75745,1
75754,1
75774,1
75777,1
75794,1
75795,1
75826,1
75836,1
75843,1
75868,1
75873,1
75880,1
75881,1
75922,1
75933,1
75943,1
75946,1
75952,1
75975,1
75980,1
75990,1
76004,1
76027,1
76047,1
76064,1
76103,1
76137,1
76141,1
76161,1
76167,1
76171,1
76178,1
76204,1
76217,1
76236,1
76278,1
76324,1
76350,1
76353,1
76355,1
76366,1
76396,1
76439,1
76445,1
76462,1
76468,1
76471,1
76472,1
76482,1
76498,1
76522,1
76531,1
76540,1
76555,1
76563,1
76565,1
76571,1
76586,1
76592,1
76610,1
76612,1
76619,1
76627,1
76636,1
76641,1
76646,1
76647,1
76655,1
76663,1
76668,1
76683,1
76689,1
76697,1
76712,1
76736,1
76740,1
76741,1
76743,1
76748,1
76791,1
76797,1
76803,1
76818,1
76827,1
76833,1
76872,1
76880,1
76900,1
76904,1
76945,1
76962,1
76979,1
76981,1
76987,1
77002,1
77013,1
77016,1
77029,1
77047,1
77055,1
77061,1
77088,1
77102,1
77103,1
77184,1
77216,1
77264,1
77273,1
77275,1
77277,1
77318,1
77331,1
77346,1
77351,1
77356,1
77358,1
77360,1
77368,1
77403,1
77441,1
77442,1
77445,1
77457,1
77462,1
77476,1
77498,1
77508,1
77516,1
77532,1
77536,1
77553,1
77565,1
77567,1
77572,1
77586,1
77589,1
77606,1
77616,1
77621,1
77630,1
77646,1
77652,1
77659,1
77674,1
77732,1
77733,1
77746,1
77755,1
77765,1
77779,1
77790,1
77819,1
77844,1
77852,1
77867,1
77869,1
77891,1
77899,1
77906,1
77940,1
77958,1
77970,1
77983,1
78021,1
78022,1
78025,1
78026,1
78058,1
78089,1
78090,1
78093,1
78097,1
78105,1
78108,1
78120,1
78133,1
78136,1
78139,1
78145,1
78155,1
78167,1
78174,1
78190,1
78252,1
78290,1
78330,1
78347,1
78349,1
78353,1
78355,1
78366,1
78381,1
78397,1
78449,1
78452,1
78467,1
78472,1
78473,1
78476,1
78482,1
78491,1
78492,1
78493,1
78507,1
78600,1
78601,1
78620,1
78627,1
78638,1
78648,1
78651,1
78702,1
78708,1
78719,1
78724,1
78725,1
78730,1
78736,1
78739,1
78741,1
78776,1
78789,1
78805,1
78818,1
78833,1
78846,1
78851,1
78893,1
78899,1
78907,1
78911,1
78918,1
78926,1
78929,1
78943,1
78960,1
78963,1
79001,1
79021,1
79023,1
79027,1
79028,1
79044,1
79047,1
79051,1
79057,1
79091,1
79113,1
79120,1
79121,1
79132,1
79139,1
79153,1
79155,1
79176,1
79182,1
79183,1
79206,1
79213,1
79238,1
79240,1
79316,1
79331,1
79332,1
79352,1
79362,1
79370,1
79384,1
79389,1
79398,1
79410,1
79421,1
79478,1
79479,1
79593,1
79607,1
79622,1
79623,1
79686,1
79693,1
79700,1
79702,1
79720,1
79724,1
79737,1
79738,1
79788,1
79806,1
79808,1
79874,1
79875,1
79877,1
79883,1
79892,1
79902,1
79916,1
79926,1
79927,1
79948,1
79970,1
79973,1
79981,1
80006,1
80049,1
80059,1
80096,1
80119,1
80136,1
80142,1
80153,1
80193,1
80218,1
80223,1
80244,1
80286,1
80288,1
80293,1
80299,1
80300,1
80311,1
80316,1
80318,1
80331,1
80344,1
80357,1
80375,1
80379,1
80384,1
80395,1
80413,1
80417,1
80418,1
80432,1
80447,1
80448,1
80468,1
80494,1
80522,1
80527,1
80528,1
80542,1
80547,1
80558,1
80563,1
80565,1
80571,1
80600,1
80609,1
80622,1
80631,1
80639,1
80647,1
80655,1
80682,1
80686,1
80695,1
80697,1
80707,1
80721,1
80735,1
80736,1
80740,1
80746,1
80770,1
80781,1
80833,1
80900,1
80908,1
80935,1
80949,1
80974,1
80975,1
80987,1
80993,1
81009,1
81012,1
81020,1
81060,1
81070,1
81079,1
81082,1
81121,1
81150,1
81161,1
81170,1
81173,1
81184,1
81195,1
81245,1
81252,1
81253,1
81261,1
81283,1
81304,1
81315,1
81325,1
81329,1
81363,1
81374,1
81380,1
81381,1
81412,1
81443,1
81447,1
81458,1
81463,1
81507,1
81508,1
81524,1
81526,1
81552,1
81577,1
81586,1
81612,1
81614,1
81624,1
81642,1
81646,1
81648,1
81651,1
81654,1
81696,1
81710,1
81721,1
81725,1
81731,1
81744,1
81767,1
81768,1
81779,1
81807,1
81808,1
81814,1
81816,1
81864,1
81893,1
81895,1
81898,1
81909,1
81914,1
81919,1
81939,1
81946,1
81947,1
81952,1
81959,1
81971,1
81984,1
82007,1
82013,1
82017,1
82027,1
82038,1
82049,1
82059,1
82088,1
82104,1
82108,1
82155,1
82207,1
82214,1
82219,1
82234,1
82239,1
82241,1
82242,1
82253,1
82281,1
82284,1
82410,1
82426,1
82472,1
82488,1
82530,1
82539,1
82541,1
82588,1
82609,1
82618,1
82621,1
82627,1
82632,1
82637,1
82650,1
82663,1
82742,1
82755,1
82760,1
82825,1
82841,1
82850,1
82856,1
82876,1
82893,1
82987,1
82988,1
83018,1
83052,1
83061,1
83074,1
83077,1
83087,1
83090,1
83149,1
83161,1
83184,1
83213,1
83238,1
83257,1
83270,1
83276,1
83277,1
83310,1
83311,1
83315,1
83321,1
83361,1
83372,1
83379,1
83391,1
83420,1
83422,1
83451,1
83455,1
83462,1
83466,1
83472,1
83473,1
83501,1
83524,1
83536,1
83541,1
83557,1
83594,1
83597,1
83618,1
83624,1
83639,1
83651,1
83662,1
83675,1
83678,1
83689,1
83692,1
83695,1
83699,1
83700,1
83704,1
83707,1
83742,1
83763,1
83764,1
83774,1
83782,1
83819,1
83824,1
83830,1
83840,1
83865,1
83866,1
83871,1
83873,1
83894,1
83895,1
83906,1
83909,1
83931,1
83957,1
83959,1
83963,1
83974,1
83996,1
84003,1
84010,1
84040,1
84067,1
84075,1
84107,1
84119,1
84148,1
84156,1
84168,1
84178,1
84181,1
84185,1
84205,1
84215,1
84216,1
84226,1
84251,1
84256,1
84264,1
84276,1
84297,1
84301,1
84308,1
84351,1
84362,1
84383,1
84388,1
84395,1
84405,1
84406,1
84407,1
84428,1
84431,1
84435,1
84442,1
84445,1
84490,1
84499,1
84530,1
84536,1
84564,1
84594,1
84596,1
84618,1
84627,1
84635,1
84640,1
84656,1
84661,1
84665,1
84679,1
84685,1
84701,1
84740,1
84749,1
84788,1
84793,1
84808,1
84809,1
84849,1
84866,1
84872,1
84876,1
84888,1
84909,1
84931,1
84942,1
84968,1
84986,1
84988,1
84996,1
85025,1
85029,1
85037,1
85050,1
85062,1
85084,1
85096,1
85109,1
85129,1
85131,1
85134,1
85135,1
85145,1
85181,1
85200,1
85223,1
85237,1
85242,1
85251,1
85256,1
85258,1
85294,1
85304,1
85314,1
85321,1
85328,1
85340,1
85347,1
85354,1
85365,1
85389,1
85401,1
85406,1
85419,1
85421,1
85427,1
85489,1
85503,1
85512,1
85536,1
85547,1
85560,1
85601,1
85603,1
85628,1
85631,1
85650,1
85660,1
85663,1
85692,1
85723,1
85746,1
85763,1
85771,1
85773,1
85806,1
85823,1
85837,1
85839,1
85844,1
85867,1
85896,1
85928,1
85954,1
85970,1
85999,1
86039,1
86058,1
86065,1
86076,1
86093,1
86154,1
86179,1
86182,1
86230,1
86235,1
86266,1
86277,1
86280,1
86285,1
86294,1
86316,1
86330,1
86370,1
86376,1
86388,1
86394,1
86405,1
86474,1
86513,1
86524,1
86571,1
86584,1
86585,1
86606,1
86607,1
86611,1
86619,1
86662,1
86664,1
86693,1
86698,1
86738,1
86749,1
86763,1
86780,1
86827,1
86841,1
86845,1
86867,1
86884,1
86907,1
86908,1
86912,1
86974,1
87012,1
87020,1
87074,1
87131,1
87140,1
87157,1
87172,1
87181,1
87189,1
87213,1
87216,1
87231,1
87257,1
87350,1
87357,1
87373,1
87379,1
87392,1
87399,1
87415,1
87460,1
87485,1
87498,1
87515,1
87554,1
87557,1
87558,1
87584,1
87592,1
87612,1
87620,1
87623,1
87634,1
87642,1
87653,1
87694,1
87711,1
87733,1
87735,1
87739,1
87748,1
87755,1
87764,1
87775,1
87778,1
87783,1
87829,1
87840,1
87842,1
87846,1
87865,1
87907,1
87938,1
87945,1
88001,1
88018,1
88021,1
88023,1
88024,1
88044,1
88046,1
88058,1
88070,1
